"Executavel","Form","TableName","DatabaseName","FieldName","DataSource","DataSet","Texto"
"LavSoft","","","","","",""," and  (EXTRACT(MONTH FROM DatNas) = "
"LavSoft","","","","","",""," And (EXTRACT(MONTH FROM C.DatNas) ="
"LavSoft","","","","","",""," and (EXTRACT(YEAR FROM DatNas) > 1900)"
"LavSoft","","","","","",""," Atualizando SQL"
"LavSoft","","","","","",""," From  """
"LavSoft","","","","","",""," From """
"LavSoft","","","","","",""," From "":"
"LavSoft","","","","","",""," Select * from """
"LavSoft","","","","","",""," Select * from "":"
"LavSoft","","","","","",""," SELECT COUNT(CODVEN) AS QUANTIDADE FROM """
"LavSoft","","","","","",""," Select D.CodDef, D.DesDef "
"LavSoft","","","","","",""," Select D.CodDef, D.DesDef, DG.CodDef, DG.GruPro "
"LavSoft","","","","","",""," Select FP.CodFatPre, FP.DesFatPre "
"LavSoft","","","","","",""," Select FP.CodFatPre, FP.DesFatPre, FG.CodFatPre, FG.GruPro, FG.Fator, FG.Promocao "
"LavSoft","","","","","",""," Select MA.CodMar, MA.DesMar, MA.Cancelado "
"LavSoft","","","","","",""," Select MA.CodMar, MA.DesMar, MA.Cancelado, MG.CodMar, MG.GruPro "
"LavSoft","","","","","","","-Select * From ""C:\Equipexe\Lav\Filial\MovCab"""
"LavSoft","","","","","","",",from   ""c:\EquipExe\Lav\Filial\movcab""    M,"
"LavSoft","","","","","","",",from   ""c:\EquipExe\Lav\Filial\NotFis""    N,"
"LavSoft","","","","","","",",Select * From 'C:\EquipExe\Ger\Dados\LogSis'"
"LavSoft","","","","","","",".select * from ""z:\equipexe\ger\filial\cheque1"""
"LavSoft","","","","","","","'from   ""c:\EquipExe\Lav\Filial\Notas""N,"
"LavSoft","","","","","","",")from   ""c:\EquipExe\Pag\Filial\Titulos"" T"
"LavSoft","","","","","","","*from   ""c:\EquipExe\Lav\Filial\MovItem"" I,"
"LavSoft","","","","","","","*from   ""c:\EquipExe\Lav\Filial\Notas""   N,"
"LavSoft","","","","","","","*from   ""c:\EquipExe\Rec\Filial\Duplicat"" D"
"LavSoft","","","","","","","*Select*From""C:\EquipExe\Lav\Filial\MovCab"""
"LavSoft","","","","","","","/Select * From ""C:\EquipExe\Lav\Dados\TabPro"" T,"
"LavSoft","","","","","","","/Select * from ""C:\EquipExe\Lav\Filial\MovCab"" M"
"LavSoft","","","","","","","&Field '%s' is not of the expected type3Cannot convert field '%s' to a floating point value-Cannot convert field '%s' to an integer valueE%g is not a valid value for field '%s'. The allowed range is %g to %g0'%s' is not a valid integer value for field '%s'7'%s' is not a valid floating point value for field '%s'0'%s' is not a valid boolean value for field '%s'""Dataset not in edit or insert mode.Source and destination tables are incompatible!Cannot modify a read-only dataset"
"LavSoft","","","","","","","0Select * from ""c:\EquipExe\Ger\Dados\Clientes"" C"
"LavSoft","","","","","","","1Select * From 'c:\Equipexe\Lav\Filial\MovItem' I,"
"LavSoft","","","","","","","2-Preenche DataBaseName"
"LavSoft","","","","","","","2-Preenche TableName"
"LavSoft","","","","","","","2-Preenche TableName: "
"LavSoft","","","","","","","5Select * From ""c:\EquipExe\Lav\Filial\MovItem""    I, "
"LavSoft","","","","","","","5Select * From ""C:\EquipExe\Rec\Filial\Duplicat.Db"" D,"
"LavSoft","","","","","","","as - abrindo CadLocPec SQL"
"LavSoft","","","","","","","as - Rodando CadLocPec SQL "
"LavSoft","","","","","","","Attempt to mix objs from diff ses"
"LavSoft","","","","","","","AutoSelect"
"LavSoft","","","","","","","AutoSelect$"
"LavSoft","","","","","","","AutoSelectH"
"LavSoft","","","","","","","BDE error $%.4x3Unable to use duplicate DataSource and LookupSource2LookupSource must be connected to TTable component*%s must be the lookup table's active index!;Input;Output;Input/Output;Result%Must have a valid field type selected""Parameter '%s' truncated on output"
"LavSoft","","","","","","","C.TelCli2 = (SELECT T.TelCli2 from """
"LavSoft","","","","","","","C.TelCli3 = (SELECT T.TelCli3 from """
"LavSoft","","","","","","","ChangedTableName"
"LavSoft","","","","","","","cio da montagem do SQL"
"LavSoft","","","","","","","crSQLWait"
"LavSoft","","","","","","","Custom Colors+Operation not supported on selected printer.There is no default printer currently selected"
"LavSoft","","","","","","","Data too large for Bind Buffer#Requested DataSets is not Avaliable"
"LavSoft","","","","","","","DatabaseName"
"LavSoft","","","","","","","DataSet"
"LavSoft","","","","","","","DataSource"
"LavSoft","","","","","","","DataSource cannot be changed"
"LavSoft","","","","","","","DataSource|ZD"
"LavSoft","","","","","","","DataSource1"
"LavSoft","","","","","","","DataSource1H"
"LavSoft","","","","","","","DataSource2"
"LavSoft","","","","","","","DataSourcexQA"
"LavSoft","","","","","","","Delete all selected records?"
"LavSoft","","","","","","","Delete from '"
"LavSoft","","","","","","","Delete From """
"LavSoft","","","","","","","dgAlwaysShowSelection"
"LavSoft","","","","","","","dgMultiSelect"
"LavSoft","","","","","","","dgRowSelect"
"LavSoft","","","","","","","digo, NomFor as Fornecedor From """
"LavSoft","","","","","","","digo, NomFor as Fornecedor From "":"
"LavSoft","","","","","","","ds_PromCadSelect"
"LavSoft","","","","","","","dsSelected"
"LavSoft","","","","","","","Duplicate CardId found""An error returned from DDE  ($0%x)/DDE Error - conversation not established ($0%x)0Error occurred when DDE ran out of memory ($0%x)""Unable to connect DDE conversation"
"LavSoft","","","","","","","Ed_Sql"
"LavSoft","","","","","","","Ed_SQl0"
"LavSoft","","","","","","","Edit Report...1Component requires a later version of ReportSmith(Unable to obtain Version details from %s""Unable to load ReportSmith DLL: %s2The requested Reportsmith file '%s' does not exist"
"LavSoft","","","","","","","ExtendedSelect"
"LavSoft","","","","","","","Field '%s' has no dataset1Cannot perform this operation on an empty dataset"
"LavSoft","","","","","","","FieldName"
"LavSoft","","","","","","","FieldNameH"
"LavSoft","","","","","","","Filtros - Fecha, Limpa e Coloca Select na Query"
"LavSoft","","","","","","","Filtros - Fim do SQL"
"LavSoft","","","","","","","Filtros - Inicio SQL"
"LavSoft","","","","","","","Filtros - SQL - "
"LavSoft","","","","","","","Frm_ProcessaSql"
"LavSoft","","","","","","","from            "":"
"LavSoft","","","","","","","From      """
"LavSoft","","","","","","","From      "":"
"LavSoft","","","","","","","From   """
"LavSoft","","","","","","","from   "":"
"LavSoft","","","","","","","From  """
"LavSoft","","","","","","","From  "":"
"LavSoft","","","","","","","From """
"LavSoft","","","","","","","From "":"
"LavSoft","","","","","","","from"""
"LavSoft","","","","","","","FromIndex"
"LavSoft","","","","","","","FromPageH"
"LavSoft","","","","","","","GetFirstSelection"
"LavSoft","","","","","","","HideSelection"
"LavSoft","","","","","","","HideSelectionH"
"LavSoft","","","","","","","IndexFieldNames"
"LavSoft","","","","","","","InheritsFrom"
"LavSoft","","","","","","","Invalid DataSet Requested"
"LavSoft","","","","","","","Invalid field registration7Field '%s', from the Detail Fields list, must be linked"
"LavSoft","","","","","","","Invalid selection"
"LavSoft","","","","","","","Invalid variant type or size7Must select at least one key field and one update field1Update SQL statements not generated, exit anyway?&Unable to determine field names for %s"
"LavSoft","","","","","","","KeyViolTableName"
"LavSoft","","","","","","","LookupDataSet"
"LavSoft","","","","","","","mc_ProcessaSql"
"LavSoft","","","","","","","Missing TableName property"
"LavSoft","","","","","","","MontaRelatorioSQL"
"LavSoft","","","","","","","MoveSelected"
"LavSoft","","","","","","","MultiSelect"
"LavSoft","","","","","","","No DataSets Avaliable"
"LavSoft","","","","","","","No SQL statement available"
"LavSoft","","","","","","","ofAllowMultiSelect"
"LavSoft","","","","","","","Passthru SQL connection not share"
"LavSoft","","","","","","","poSelection"
"LavSoft","","","","","","","Printer selected is not valid"
"LavSoft","","","","","","","ProblemTableName"
"LavSoft","","","","","","","prSelection"
"LavSoft","","","","","","","QRLF_RelFreCliSQL"
"LavSoft","","","","","","","Qry_AtualizaSQL"
"LavSoft","","","","","","","Roda SQL"
"LavSoft","","","","","","","Select "
"LavSoft","","","","","","","Select  P.*, I.Rol, M.Rol, I.CodPro, R.CodPro, M.CodPas, P.CodPas,"
"LavSoft","","","","","","","Select (O.Rol)as Entrada, (O.CodCli) as Cliente, O.DatLan,O.DatEnt,O.NumOS, O.RolOrc, O.Cancelado,OI.Rol, (OI.CodPro)as CodPro, OI.SeqPro, OI.Quantidade, OI.CodLoc, (OI.Peso)as PesoEnt,C.CodCli, C.Unidade,C.EndCli,C.NomCli,M.Rol ,(M.DatLan)as DatSaida,MI.Rol, MI.CodPro,P.DesPro, MI.SeqPro, (MI.Quantidade)as Saida,(MI.PreUniVen)as Unitario, (MI.PreFinal) as total, (MI.Peso)As PesoSai,P.CodPro, P.TipoControle, sum(OI.Quantidade-MI.Quantidade)as Saldo, sum(OI.Peso-MI.Peso)As PesoSaldo"
"LavSoft","","","","","","","Select (O.Rol)as Entrada, (O.CodCli) as Cliente, O.DatLan,O.DatEnt,O.NumOS, O.RolOrc, O.Cancelado,OI.Rol, (OI.CodPro)as CodPro, OI.SeqPro, OI.Quantidade, OI.CodLoc, OI.CodCor, (OI.Peso)as PesoEnt,C.CodCli, C.Unidade,C.EndCli,C.NomCli,P.CodPro, P.TipoControle, P.DesPro, sum(OI.Quantidade)as Saldo, sum(OI.Peso)As PesoSaldo"
"LavSoft","","","","","","","Select *"
"LavSoft","","","","","","","Select * "
"LavSoft","","","","","","","Select *  From   """
"LavSoft","","","","","","","Select *  From   "":"
"LavSoft","","","","","","","Select * From"
"LavSoft","","","","","","","Select * From "
"LavSoft","","","","","","","Select * From   """
"LavSoft","","","","","","","Select * From   "":"
"LavSoft","","","","","","","Select * from '"
"LavSoft","","","","","","","Select * From """
"LavSoft","","","","","","","Select * From "":"
"LavSoft","","","","","","","Select * From ""C:\EquipExe\Importa\TrocaPro.Dbf"" "
"LavSoft","","","","","","","Select * from movcab"
"LavSoft","","","","","","","select * from MovSaida"
"LavSoft","","","","","","","Select a Date"
"LavSoft","","","","","","","Select C.*, extract( day from C.datnas) As DiaAniver,extract( Month from C.datnas) As MesAniver From   """
"LavSoft","","","","","","","Select C.*, extract( day from C.datnas) As DiaAniver,extract( Month from C.datnas) As MesAniver From   "":"
"LavSoft","","","","","","","Select C.CodCli,Max(M.DatLan),C.NomCli, C.EndCli, C.TelCli, C.Unidade, C.Contato From   """
"LavSoft","","","","","","","Select C.CodCli,Max(M.DatLan),C.NomCli, C.EndCli, C.TelCli, C.Unidade, C.Contato From   "":"
"LavSoft","","","","","","","SELECT C.CodVen , SUM(T.ValTitPag) as ValPag from "
"LavSoft","","","","","","","SELECT C.NomCli ,C.CodCli ,C.DatCad ,AVG(M.ValTot)as MediaPorRol, SUM(M.ValTot)as total, "
"LavSoft","","","","","","","Select CL.DatPas,M.CodPro,CL.CodPas,Count (M.CodPro) as TotPecas"
"LavSoft","","","","","","","SELECT CodCli, Sum(Quant_Real) as Total, AVG(MedLan) as MedLan, NomCli FROM """
"LavSoft","","","","","","","SELECT CodCli, Sum(Quant_Real) as Total, AVG(MedLan) as MedLan, NomCli FROM "":"
"LavSoft","","","","","","","Select CodFatPre as Codigo, DesFatPre as Descricao"
"LavSoft","","","","","","","SELECT CodFil as Codigo, NomFil as Filial FROM """
"LavSoft","","","","","","","Select CodFil as Codigo, NomFil as Nome From"
"LavSoft","","","","","","","Select CodFor as C"
"LavSoft","","","","","","","Select CodFor as Codigo, NomFor as Nome From"
"LavSoft","","","","","","","Select CodigoTPV as Codigo, DescTPV as Descricao, Obs "
"LavSoft","","","","","","","Select CodPro as Codigo, DesPro as Descricao"
"LavSoft","","","","","","","Select CodPro, Sum(MI.QdeSi) as Quant, Sum(MI.KG) as Peso"
"LavSoft","","","","","","","Select CodPro, Sum(MI.Quantidade) as Quant, Sum(MI.Peso) as Peso"
"LavSoft","","","","","","","Select CodPro,DesPro,Marca,CodCar,CodDef,GruPro,SeqPro,Rol,CodCli,NomCli,CodTipEnt,Identif,DatEnt,CodPas,NomPas,EndPas,CidPas,EstPas,CodCor,Quantidade,TipCom,ValCom,PreFinal,TipoControle,Pontos"
"LavSoft","","","","","","","Select CodPro,DesPro,Marca,CodCar,CodDef,GruPro,SeqPro,Rol,CodCli,NomCli,CodTipEnt,Identif,DatEnt,CodPas,NomPas,EndPas,CidPas,EstPas,CodCor,Quantidade,TipCom,ValCom,PreFinal,TipoControle,Pontos "
"LavSoft","","","","","","","Select CodSerLav as Codigo, DesSerLav as Descricao,SeqPro as Seq  From """
"LavSoft","","","","","","","Select CodSerTer, DatLan From """
"LavSoft","","","","","","","Select CodTab as Codigo, DesTab as Descricao From"
"LavSoft","","","","","","","Select CodTab,CodPro From """
"LavSoft","","","","","","","Select CodUsuario as Codigo, NomUsuario as Nome From"
"LavSoft","","","","","","","Select Count(DatEnt) as Total From """
"LavSoft","","","","","","","Select Count(Rol) as TotRol From "
"LavSoft","","","","","","","Select datemi, Sum(faturado) as faturado, Sum(rols) as rols, Sum(pecas) as pecas from"
"LavSoft","","","","","","","Select Directory"
"LavSoft","","","","","","","SELECT Distinct(I.CodSerTer) as Terceirizacao, F.NomFor as Fornecedor FROM "
"LavSoft","","","","","","","Select extract( day from C.datnas) As DiaAniver,extract( Month from C.datnas) As MesAniver , C.* From   """
"LavSoft","","","","","","","Select extract( day from C.datnas) As DiaAniver,extract( Month from C.datnas) As MesAniver , C.* From   "":"
"LavSoft","","","","","","","Select GruPro as Codigo, DesGruPro as Descricao"
"LavSoft","","","","","","","Select GruSerLav As Grupo From"
"LavSoft","","","","","","","Select GruSerLav From """
"LavSoft","","","","","","","Select I.Rol,I.Quantidade,I.CodPro,I.SeqPro,P.CodPro,G.GruPro,I.PreFinal From """
"LavSoft","","","","","","","Select I.Rol,I.Quantidade,I.CodPro,I.SeqPro,P.CodPro,T.CodTab,I.PreFinal,M.CodTab,M.Rol From """
"LavSoft","","","","","","","Select L.CodLoc as Local, L.Rol, p.DesPro as Descri"
